Real_Time,Sweep_T,Pred_Z,Pred_VZ,Current_Z,Current_VZ
1.77554e+09,0.8,-0.992819,-6.69932e-06,-0.992814,-6.70726e-06
1.77554e+09,0.85,-0.99282,-6.69882e-06,-0.992814,-6.70726e-06
1.77554e+09,0.9,-0.99282,-6.69833e-06,-0.992814,-6.70726e-06
1.77554e+09,0.95,-0.99282,-6.69783e-06,-0.992814,-6.70726e-06
1.77554e+09,1,-0.992821,-6.69734e-06,-0.992814,-6.70726e-06
1.77554e+09,1.05,-0.992821,-6.69684e-06,-0.992814,-6.70726e-06
1.77554e+09,1.1,-0.992821,-6.69634e-06,-0.992814,-6.70726e-06
1.77554e+09,1.15,-0.992822,-6.69585e-06,-0.992814,-6.70726e-06
1.77554e+09,1.2,-0.992822,-6.69535e-06,-0.992814,-6.70726e-06
1.77554e+09,1.25,-0.992822,-6.69485e-06,-0.992814,-6.70726e-06
1.77554e+09,1.3,-0.992823,-6.69436e-06,-0.992814,-6.70726e-06
1.77554e+09,1.35,-0.992823,-6.69386e-06,-0.992814,-6.70726e-06
1.77554e+09,1.4,-0.992823,-6.69336e-06,-0.992814,-6.70726e-06
1.77554e+09,1.45,-0.992824,-6.69287e-06,-0.992814,-6.70726e-06
1.77554e+09,1.5,-0.992824,-6.69237e-06,-0.992814,-6.70726e-06
1.77554e+09,1.55,-0.992824,-6.69187e-06,-0.992814,-6.70726e-06
1.77554e+09,1.6,-0.992825,-6.69138e-06,-0.992814,-6.70726e-06
1.77554e+09,1.65,-0.992825,-6.69088e-06,-0.992814,-6.70726e-06
1.77554e+09,1.7,-0.992825,-6.69039e-06,-0.992814,-6.70726e-06
1.77554e+09,1.75,-0.992826,-6.68989e-06,-0.992814,-6.70726e-06
1.77554e+09,1.8,-0.992826,-6.68939e-06,-0.992814,-6.70726e-06
1.77554e+09,1.85,-0.992826,-6.6889e-06,-0.992814,-6.70726e-06
1.77554e+09,1.9,-0.992827,-6.6884e-06,-0.992814,-6.70726e-06
1.77554e+09,1.95,-0.992827,-6.6879e-06,-0.992814,-6.70726e-06
1.77554e+09,2,-0.992827,-6.68741e-06,-0.992814,-6.70726e-06
1.77554e+09,2.05,-0.992828,-6.68691e-06,-0.992814,-6.70726e-06
1.77554e+09,2.1,-0.992828,-6.68641e-06,-0.992814,-6.70726e-06
1.77554e+09,2.15,-0.992828,-6.68592e-06,-0.992814,-6.70726e-06
1.77554e+09,2.2,-0.992829,-6.68542e-06,-0.992814,-6.70726e-06
1.77554e+09,2.25,-0.992829,-6.68493e-06,-0.992814,-6.70726e-06
1.77554e+09,2.3,-0.992829,-6.68443e-06,-0.992814,-6.70726e-06
1.77554e+09,2.35,-0.99283,-6.68393e-06,-0.992814,-6.70726e-06
1.77554e+09,2.4,-0.99283,-6.68344e-06,-0.992814,-6.70726e-06
1.77554e+09,2.45,-0.99283,-6.68294e-06,-0.992814,-6.70726e-06
1.77554e+09,2.5,-0.992831,-6.68244e-06,-0.992814,-6.70726e-06
1.77554e+09,0,-0.995848,1.02224e-06,-0.995848,1.02224e-06
1.77554e+09,0.05,-0.995848,1.02274e-06,-0.995848,1.02224e-06
1.77554e+09,0.1,-0.995848,1.02324e-06,-0.995848,1.02224e-06
1.77554e+09,0.15,-0.995848,1.02374e-06,-0.995848,1.02224e-06
1.77554e+09,0.2,-0.995848,1.02424e-06,-0.995848,1.02224e-06
1.77554e+09,0.25,-0.995848,1.02473e-06,-0.995848,1.02224e-06
1.77554e+09,0.3,-0.995848,1.02523e-06,-0.995848,1.02224e-06
1.77554e+09,0.35,-0.995848,1.02573e-06,-0.995848,1.02224e-06
1.77554e+09,0.4,-0.995848,1.02623e-06,-0.995848,1.02224e-06
1.77554e+09,0.45,-0.995848,1.02672e-06,-0.995848,1.02224e-06
1.77554e+09,0.5,-0.995848,1.02722e-06,-0.995848,1.02224e-06
1.77554e+09,0.55,-0.995848,1.02772e-06,-0.995848,1.02224e-06
1.77554e+09,0.6,-0.995848,1.02822e-06,-0.995848,1.02224e-06
1.77554e+09,0.65,-0.995848,1.02872e-06,-0.995848,1.02224e-06
1.77554e+09,0.7,-0.995848,1.02921e-06,-0.995848,1.02224e-06
1.77554e+09,0.75,-0.995848,1.02971e-06,-0.995848,1.02224e-06
1.77554e+09,0.8,-0.995847,1.03021e-06,-0.995848,1.02224e-06
1.77554e+09,0.85,-0.995847,1.03071e-06,-0.995848,1.02224e-06
1.77554e+09,0.9,-0.995847,1.03121e-06,-0.995848,1.02224e-06
1.77554e+09,0.95,-0.995847,1.0317e-06,-0.995848,1.02224e-06
1.77554e+09,1,-0.995847,1.0322e-06,-0.995848,1.02224e-06
1.77554e+09,1.05,-0.995847,1.0327e-06,-0.995848,1.02224e-06
1.77554e+09,1.1,-0.995847,1.0332e-06,-0.995848,1.02224e-06
1.77554e+09,1.15,-0.995847,1.0337e-06,-0.995848,1.02224e-06
1.77554e+09,1.2,-0.995847,1.03419e-06,-0.995848,1.02224e-06
1.77554e+09,1.25,-0.995847,1.03469e-06,-0.995848,1.02224e-06
1.77554e+09,1.3,-0.995847,1.03519e-06,-0.995848,1.02224e-06
1.77554e+09,1.35,-0.995847,1.03569e-06,-0.995848,1.02224e-06
1.77554e+09,1.4,-0.995847,1.03619e-06,-0.995848,1.02224e-06
1.77554e+09,1.45,-0.995847,1.03668e-06,-0.995848,1.02224e-06
1.77554e+09,1.5,-0.995847,1.03718e-06,-0.995848,1.02224e-06
1.77554e+09,1.55,-0.995847,1.03768e-06,-0.995848,1.02224e-06
1.77554e+09,1.6,-0.995847,1.03818e-06,-0.995848,1.02224e-06
1.77554e+09,1.65,-0.995847,1.03868e-06,-0.995848,1.02224e-06
1.77554e+09,1.7,-0.995847,1.03917e-06,-0.995848,1.02224e-06
1.77554e+09,1.75,-0.995846,1.03967e-06,-0.995848,1.02224e-06
1.77554e+09,1.8,-0.995846,1.04017e-06,-0.995848,1.02224e-06
1.77554e+09,1.85,-0.995846,1.04067e-06,-0.995848,1.02224e-06
1.77554e+09,1.9,-0.995846,1.04116e-06,-0.995848,1.02224e-06
1.77554e+09,1.95,-0.995846,1.04166e-06,-0.995848,1.02224e-06
1.77554e+09,2,-0.995846,1.04216e-06,-0.995848,1.02224e-06
1.77554e+09,2.05,-0.995846,1.04266e-06,-0.995848,1.02224e-06
1.77554e+09,2.1,-0.995846,1.04316e-06,-0.995848,1.02224e-06
1.77554e+09,2.15,-0.995846,1.04365e-06,-0.995848,1.02224e-06
1.77554e+09,2.2,-0.995846,1.04415e-06,-0.995848,1.02224e-06
1.77554e+09,2.25,-0.995846,1.04465e-06,-0.995848,1.02224e-06
1.77554e+09,2.3,-0.995846,1.04515e-06,-0.995848,1.02224e-06
1.77554e+09,2.35,-0.995846,1.04565e-06,-0.995848,1.02224e-06
1.77554e+09,2.4,-0.995846,1.04614e-06,-0.995848,1.02224e-06
1.77554e+09,2.45,-0.995846,1.04664e-06,-0.995848,1.02224e-06
1.77554e+09,2.5,-0.995846,1.04714e-06,-0.995848,1.02224e-06
1.77554e+09,0,-0.95935,8.65213e-06,-0.95935,8.65213e-06
1.77554e+09,0.05,-0.959349,8.65261e-06,-0.95935,8.65213e-06
1.77554e+09,0.1,-0.959349,8.65309e-06,-0.95935,8.65213e-06
1.77554e+09,0.15,-0.959348,8.65357e-06,-0.95935,8.65213e-06
1.77554e+09,0.2,-0.959348,8.65405e-06,-0.95935,8.65213e-06
1.77554e+09,0.25,-0.959347,8.65453e-06,-0.95935,8.65213e-06
1.77554e+09,0.3,-0.959347,8.65501e-06,-0.95935,8.65213e-06
1.77554e+09,0.35,-0.959347,8.65549e-06,-0.95935,8.65213e-06
1.77554e+09,0.4,-0.959346,8.65596e-06,-0.95935,8.65213e-06
1.77554e+09,0.45,-0.959346,8.65644e-06,-0.95935,8.65213e-06
1.77554e+09,0.5,-0.959345,8.65692e-06,-0.95935,8.65213e-06
1.77554e+09,0.55,-0.959345,8.6574e-06,-0.95935,8.65213e-06
1.77554e+09,0.6,-0.959344,8.65788e-06,-0.95935,8.65213e-06
1.77554e+09,0.65,-0.959344,8.65836e-06,-0.95935,8.65213e-06
1.77554e+09,0.7,-0.959344,8.65884e-06,-0.95935,8.65213e-06
1.77554e+09,0.75,-0.959343,8.65932e-06,-0.95935,8.65213e-06
1.77554e+09,0.8,-0.959343,8.6598e-06,-0.95935,8.65213e-06
1.77554e+09,0.85,-0.959342,8.66028e-06,-0.95935,8.65213e-06
1.77554e+09,0.9,-0.959342,8.66076e-06,-0.95935,8.65213e-06
1.77554e+09,0.95,-0.959341,8.66124e-06,-0.95935,8.65213e-06
1.77554e+09,1,-0.959341,8.66172e-06,-0.95935,8.65213e-06
1.77554e+09,1.05,-0.959341,8.6622e-06,-0.95935,8.65213e-06
1.77554e+09,1.1,-0.95934,8.66268e-06,-0.95935,8.65213e-06
1.77554e+09,1.15,-0.95934,8.66316e-06,-0.95935,8.65213e-06
1.77554e+09,1.2,-0.959339,8.66364e-06,-0.95935,8.65213e-06
1.77554e+09,1.25,-0.959339,8.66412e-06,-0.95935,8.65213e-06
1.77554e+09,1.3,-0.959338,8.6646e-06,-0.95935,8.65213e-06
1.77554e+09,1.35,-0.959338,8.66508e-06,-0.95935,8.65213e-06
1.77554e+09,1.4,-0.959338,8.66556e-06,-0.95935,8.65213e-06
1.77554e+09,1.45,-0.959337,8.66604e-06,-0.95935,8.65213e-06
1.77554e+09,1.5,-0.959337,8.66652e-06,-0.95935,8.65213e-06
1.77554e+09,1.55,-0.959336,8.667e-06,-0.95935,8.65213e-06
1.77554e+09,1.6,-0.959336,8.66748e-06,-0.95935,8.65213e-06
1.77554e+09,1.65,-0.959335,8.66796e-06,-0.95935,8.65213e-06
1.77554e+09,1.7,-0.959335,8.66844e-06,-0.95935,8.65213e-06
1.77554e+09,1.75,-0.959334,8.66892e-06,-0.95935,8.65213e-06
1.77554e+09,1.8,-0.959334,8.6694e-06,-0.95935,8.65213e-06
1.77554e+09,1.85,-0.959334,8.66988e-06,-0.95935,8.65213e-06
1.77554e+09,1.9,-0.959333,8.67035e-06,-0.95935,8.65213e-06
1.77554e+09,1.95,-0.959333,8.67083e-06,-0.95935,8.65213e-06
1.77554e+09,2,-0.959332,8.67131e-06,-0.95935,8.65213e-06
1.77554e+09,2.05,-0.959332,8.67179e-06,-0.95935,8.65213e-06
1.77554e+09,2.1,-0.959331,8.67227e-06,-0.95935,8.65213e-06
1.77554e+09,2.15,-0.959331,8.67275e-06,-0.95935,8.65213e-06
1.77554e+09,2.2,-0.959331,8.67323e-06,-0.95935,8.65213e-06
1.77554e+09,2.25,-0.95933,8.67371e-06,-0.95935,8.65213e-06
1.77554e+09,2.3,-0.95933,8.67419e-06,-0.95935,8.65213e-06
1.77554e+09,2.35,-0.959329,8.67467e-06,-0.95935,8.65213e-06
1.77554e+09,2.4,-0.959329,8.67515e-06,-0.95935,8.65213e-06
1.77554e+09,2.45,-0.959328,8.67563e-06,-0.95935,8.65213e-06
1.77554e+09,2.5,-0.959328,8.67611e-06,-0.95935,8.65213e-06
1.77554e+09,0,-0.884559,1.62352e-05,-0.884559,1.62352e-05
1.77554e+09,0.05,-0.884558,1.62357e-05,-0.884559,1.62352e-05
1.77554e+09,0.1,-0.884558,1.62361e-05,-0.884559,1.62352e-05
1.77554e+09,0.15,-0.884557,1.62366e-05,-0.884559,1.62352e-05
1.77554e+09,0.2,-0.884556,1.6237e-05,-0.884559,1.62352e-05
1.77554e+09,0.25,-0.884555,1.62375e-05,-0.884559,1.62352e-05
1.77554e+09,0.3,-0.884554,1.62379e-05,-0.884559,1.62352e-05
1.77554e+09,0.35,-0.884554,1.62383e-05,-0.884559,1.62352e-05
1.77554e+09,0.4,-0.884553,1.62388e-05,-0.884559,1.62352e-05
1.77554e+09,0.45,-0.884552,1.62392e-05,-0.884559,1.62352e-05
1.77554e+09,0.5,-0.884551,1.62397e-05,-0.884559,1.62352e-05
1.77554e+09,0.55,-0.88455,1.62401e-05,-0.884559,1.62352e-05
1.77554e+09,0.6,-0.884549,1.62406e-05,-0.884559,1.62352e-05
1.77554e+09,0.65,-0.884549,1.6241e-05,-0.884559,1.62352e-05
1.77554e+09,0.7,-0.884548,1.62414e-05,-0.884559,1.62352e-05
1.77554e+09,0.75,-0.884547,1.62419e-05,-0.884559,1.62352e-05
1.77554e+09,0.8,-0.884546,1.62423e-05,-0.884559,1.62352e-05
1.77554e+09,0.85,-0.884545,1.62428e-05,-0.884559,1.62352e-05
1.77554e+09,0.9,-0.884545,1.62432e-05,-0.884559,1.62352e-05
1.77554e+09,0.95,-0.884544,1.62436e-05,-0.884559,1.62352e-05
1.77554e+09,1,-0.884543,1.62441e-05,-0.884559,1.62352e-05
1.77554e+09,1.05,-0.884542,1.62445e-05,-0.884559,1.62352e-05
1.77554e+09,1.1,-0.884541,1.6245e-05,-0.884559,1.62352e-05
1.77554e+09,1.15,-0.884541,1.62454e-05,-0.884559,1.62352e-05
1.77554e+09,1.2,-0.88454,1.62459e-05,-0.884559,1.62352e-05
1.77554e+09,1.25,-0.884539,1.62463e-05,-0.884559,1.62352e-05
1.77554e+09,1.3,-0.884538,1.62467e-05,-0.884559,1.62352e-05
1.77554e+09,1.35,-0.884537,1.62472e-05,-0.884559,1.62352e-05
1.77554e+09,1.4,-0.884536,1.62476e-05,-0.884559,1.62352e-05
1.77554e+09,1.45,-0.884536,1.62481e-05,-0.884559,1.62352e-05
1.77554e+09,1.5,-0.884535,1.62485e-05,-0.884559,1.62352e-05
1.77554e+09,1.55,-0.884534,1.6249e-05,-0.884559,1.62352e-05
1.77554e+09,1.6,-0.884533,1.62494e-05,-0.884559,1.62352e-05
1.77554e+09,1.65,-0.884532,1.62498e-05,-0.884559,1.62352e-05
1.77554e+09,1.7,-0.884532,1.62503e-05,-0.884559,1.62352e-05
1.77554e+09,1.75,-0.884531,1.62507e-05,-0.884559,1.62352e-05
1.77554e+09,1.8,-0.88453,1.62512e-05,-0.884559,1.62352e-05
1.77554e+09,1.85,-0.884529,1.62516e-05,-0.884559,1.62352e-05
1.77554e+09,1.9,-0.884528,1.62521e-05,-0.884559,1.62352e-05
1.77554e+09,1.95,-0.884528,1.62525e-05,-0.884559,1.62352e-05
1.77554e+09,2,-0.884527,1.62529e-05,-0.884559,1.62352e-05
1.77554e+09,2.05,-0.884526,1.62534e-05,-0.884559,1.62352e-05
1.77554e+09,2.1,-0.884525,1.62538e-05,-0.884559,1.62352e-05
1.77554e+09,2.15,-0.884524,1.62543e-05,-0.884559,1.62352e-05
1.77554e+09,2.2,-0.884523,1.62547e-05,-0.884559,1.62352e-05
1.77554e+09,2.25,-0.884523,1.62551e-05,-0.884559,1.62352e-05
1.77554e+09,2.3,-0.884522,1.62556e-05,-0.884559,1.62352e-05
1.77554e+09,2.35,-0.884521,1.6256e-05,-0.884559,1.62352e-05
1.77554e+09,2.4,-0.88452,1.62565e-05,-0.884559,1.62352e-05
1.77554e+09,2.45,-0.884519,1.62569e-05,-0.884559,1.62352e-05
1.77554e+09,2.5,-0.884519,1.62574e-05,-0.884559,1.62352e-05
1.77554e+09,0,-0.773771,2.28257e-05,-0.773771,2.28257e-05
1.77554e+09,0.05,-0.77377,2.28261e-05,-0.773771,2.28257e-05
1.77554e+09,0.1,-0.773769,2.28265e-05,-0.773771,2.28257e-05
1.77554e+09,0.15,-0.773768,2.28268e-05,-0.773771,2.28257e-05
1.77554e+09,0.2,-0.773767,2.28272e-05,-0.773771,2.28257e-05
1.77554e+09,0.25,-0.773766,2.28276e-05,-0.773771,2.28257e-05
1.77554e+09,0.3,-0.773765,2.2828e-05,-0.773771,2.28257e-05
1.77554e+09,0.35,-0.773763,2.28284e-05,-0.773771,2.28257e-05
1.77554e+09,0.4,-0.773762,2.28288e-05,-0.773771,2.28257e-05
1.77554e+09,0.45,-0.773761,2.28292e-05,-0.773771,2.28257e-05
1.77554e+09,0.5,-0.77376,2.28296e-05,-0.773771,2.28257e-05
1.77554e+09,0.55,-0.773759,2.28299e-05,-0.773771,2.28257e-05
1.77554e+09,0.6,-0.773758,2.28303e-05,-0.773771,2.28257e-05
1.77554e+09,0.65,-0.773757,2.28307e-05,-0.773771,2.28257e-05
1.77554e+09,0.7,-0.773755,2.28311e-05,-0.773771,2.28257e-05
1.77554e+09,0.75,-0.773754,2.28315e-05,-0.773771,2.28257e-05
1.77554e+09,0.8,-0.773753,2.28319e-05,-0.773771,2.28257e-05
1.77554e+09,0.85,-0.773752,2.28323e-05,-0.773771,2.28257e-05
1.77554e+09,0.9,-0.773751,2.28326e-05,-0.773771,2.28257e-05
1.77554e+09,0.95,-0.77375,2.2833e-05,-0.773771,2.28257e-05
1.77554e+09,1,-0.773749,2.28334e-05,-0.773771,2.28257e-05
1.77554e+09,1.05,-0.773747,2.28338e-05,-0.773771,2.28257e-05
1.77554e+09,1.1,-0.773746,2.28342e-05,-0.773771,2.28257e-05
1.77554e+09,1.15,-0.773745,2.28346e-05,-0.773771,2.28257e-05
1.77554e+09,1.2,-0.773744,2.2835e-05,-0.773771,2.28257e-05
1.77554e+09,1.25,-0.773743,2.28354e-05,-0.773771,2.28257e-05
1.77554e+09,1.3,-0.773742,2.28357e-05,-0.773771,2.28257e-05
1.77554e+09,1.35,-0.773741,2.28361e-05,-0.773771,2.28257e-05
1.77554e+09,1.4,-0.773739,2.28365e-05,-0.773771,2.28257e-05
1.77554e+09,1.45,-0.773738,2.28369e-05,-0.773771,2.28257e-05
1.77554e+09,1.5,-0.773737,2.28373e-05,-0.773771,2.28257e-05
1.77554e+09,1.55,-0.773736,2.28377e-05,-0.773771,2.28257e-05
1.77554e+09,1.6,-0.773735,2.28381e-05,-0.773771,2.28257e-05
1.77554e+09,1.65,-0.773734,2.28384e-05,-0.773771,2.28257e-05
1.77554e+09,1.7,-0.773733,2.28388e-05,-0.773771,2.28257e-05
1.77554e+09,1.75,-0.773731,2.28392e-05,-0.773771,2.28257e-05
1.77554e+09,1.8,-0.77373,2.28396e-05,-0.773771,2.28257e-05
1.77554e+09,1.85,-0.773729,2.284e-05,-0.773771,2.28257e-05
1.77554e+09,1.9,-0.773728,2.28404e-05,-0.773771,2.28257e-05
1.77554e+09,1.95,-0.773727,2.28408e-05,-0.773771,2.28257e-05
1.77554e+09,2,-0.773726,2.28412e-05,-0.773771,2.28257e-05
1.77554e+09,2.05,-0.773725,2.28415e-05,-0.773771,2.28257e-05
1.77554e+09,2.1,-0.773723,2.28419e-05,-0.773771,2.28257e-05
1.77554e+09,2.15,-0.773722,2.28423e-05,-0.773771,2.28257e-05
1.77554e+09,2.2,-0.773721,2.28427e-05,-0.773771,2.28257e-05
1.77554e+09,2.25,-0.77372,2.28431e-05,-0.773771,2.28257e-05
1.77554e+09,2.3,-0.773719,2.28435e-05,-0.773771,2.28257e-05
1.77554e+09,2.35,-0.773718,2.28439e-05,-0.773771,2.28257e-05
1.77554e+09,2.4,-0.773717,2.28443e-05,-0.773771,2.28257e-05
1.77554e+09,2.45,-0.773715,2.28446e-05,-0.773771,2.28257e-05
1.77554e+09,2.5,-0.773714,2.2845e-05,-0.773771,2.28257e-05
1.77554e+09,0,-0.633229,2.7617e-05,-0.633229,2.7617e-05
1.77554e+09,0.05,-0.633227,2.76173e-05,-0.633229,2.7617e-05
1.77554e+09,0.1,-0.633226,2.76176e-05,-0.633229,2.7617e-05
1.77554e+09,0.15,-0.633225,2.76179e-05,-0.633229,2.7617e-05
1.77554e+09,0.2,-0.633223,2.76182e-05,-0.633229,2.7617e-05
1.77554e+09,0.25,-0.633222,2.76186e-05,-0.633229,2.7617e-05
1.77554e+09,0.3,-0.63322,2.76189e-05,-0.633229,2.7617e-05
1.77554e+09,0.35,-0.633219,2.76192e-05,-0.633229,2.7617e-05
1.77554e+09,0.4,-0.633218,2.76195e-05,-0.633229,2.7617e-05
1.77554e+09,0.45,-0.633216,2.76198e-05,-0.633229,2.7617e-05
1.77554e+09,0.5,-0.633215,2.76201e-05,-0.633229,2.7617e-05
1.77554e+09,0.55,-0.633213,2.76205e-05,-0.633229,2.7617e-05
1.77554e+09,0.6,-0.633212,2.76208e-05,-0.633229,2.7617e-05
1.77554e+09,0.65,-0.633211,2.76211e-05,-0.633229,2.7617e-05
1.77554e+09,0.7,-0.633209,2.76214e-05,-0.633229,2.7617e-05
1.77554e+09,0.75,-0.633208,2.76217e-05,-0.633229,2.7617e-05
1.77554e+09,0.8,-0.633207,2.7622e-05,-0.633229,2.7617e-05
1.77554e+09,0.85,-0.633205,2.76224e-05,-0.633229,2.7617e-05
1.77554e+09,0.9,-0.633204,2.76227e-05,-0.633229,2.7617e-05
1.77554e+09,0.95,-0.633202,2.7623e-05,-0.633229,2.7617e-05
1.77554e+09,1,-0.633201,2.76233e-05,-0.633229,2.7617e-05
1.77554e+09,1.05,-0.6332,2.76236e-05,-0.633229,2.7617e-05
1.77554e+09,1.1,-0.633198,2.76239e-05,-0.633229,2.7617e-05
1.77554e+09,1.15,-0.633197,2.76243e-05,-0.633229,2.7617e-05
1.77554e+09,1.2,-0.633196,2.76246e-05,-0.633229,2.7617e-05
1.77554e+09,1.25,-0.633194,2.76249e-05,-0.633229,2.7617e-05
1.77554e+09,1.3,-0.633193,2.76252e-05,-0.633229,2.7617e-05
1.77554e+09,1.35,-0.633191,2.76255e-05,-0.633229,2.7617e-05
1.77554e+09,1.4,-0.63319,2.76258e-05,-0.633229,2.7617e-05
1.77554e+09,1.45,-0.633189,2.76262e-05,-0.633229,2.7617e-05
1.77554e+09,1.5,-0.633187,2.76265e-05,-0.633229,2.7617e-05
1.77554e+09,1.55,-0.633186,2.76268e-05,-0.633229,2.7617e-05
1.77554e+09,1.6,-0.633184,2.76271e-05,-0.633229,2.7617e-05
1.77554e+09,1.65,-0.633183,2.76274e-05,-0.633229,2.7617e-05
1.77554e+09,1.7,-0.633182,2.76277e-05,-0.633229,2.7617e-05
1.77554e+09,1.75,-0.63318,2.76281e-05,-0.633229,2.7617e-05
1.77554e+09,1.8,-0.633179,2.76284e-05,-0.633229,2.7617e-05
1.77554e+09,1.85,-0.633178,2.76287e-05,-0.633229,2.7617e-05
1.77554e+09,1.9,-0.633176,2.7629e-05,-0.633229,2.7617e-05
1.77554e+09,1.95,-0.633175,2.76293e-05,-0.633229,2.7617e-05
1.77554e+09,2,-0.633173,2.76296e-05,-0.633229,2.7617e-05
1.77554e+09,2.05,-0.633172,2.763e-05,-0.633229,2.7617e-05
1.77554e+09,2.1,-0.633171,2.76303e-05,-0.633229,2.7617e-05
1.77554e+09,2.15,-0.633169,2.76306e-05,-0.633229,2.7617e-05
1.77554e+09,2.2,-0.633168,2.76309e-05,-0.633229,2.7617e-05
1.77554e+09,2.25,-0.633166,2.76312e-05,-0.633229,2.7617e-05
1.77554e+09,2.3,-0.633165,2.76315e-05,-0.633229,2.7617e-05
1.77554e+09,2.35,-0.633164,2.76319e-05,-0.633229,2.7617e-05
1.77554e+09,2.4,-0.633162,2.76322e-05,-0.633229,2.7617e-05
1.77554e+09,2.45,-0.633161,2.76325e-05,-0.633229,2.7617e-05
1.77554e+09,2.5,-0.63316,2.76328e-05,-0.633229,2.7617e-05
1.77554e+09,0,-0.467042,3.31253e-05,-0.467042,3.31253e-05
1.77554e+09,0.05,-0.46704,3.31255e-05,-0.467042,3.31253e-05
1.77554e+09,0.1,-0.467039,3.31258e-05,-0.467042,3.31253e-05
1.77554e+09,0.15,-0.467037,3.3126e-05,-0.467042,3.31253e-05
1.77554e+09,0.2,-0.467035,3.31262e-05,-0.467042,3.31253e-05
1.77554e+09,0.25,-0.467034,3.31265e-05,-0.467042,3.31253e-05
1.77554e+09,0.3,-0.467032,3.31267e-05,-0.467042,3.31253e-05
1.77554e+09,0.35,-0.46703,3.31269e-05,-0.467042,3.31253e-05
1.77554e+09,0.4,-0.467029,3.31272e-05,-0.467042,3.31253e-05
1.77554e+09,0.45,-0.467027,3.31274e-05,-0.467042,3.31253e-05
1.77554e+09,0.5,-0.467025,3.31276e-05,-0.467042,3.31253e-05
1.77554e+09,0.55,-0.467024,3.31279e-05,-0.467042,3.31253e-05
1.77554e+09,0.6,-0.467022,3.31281e-05,-0.467042,3.31253e-05
1.77554e+09,0.65,-0.467021,3.31283e-05,-0.467042,3.31253e-05
1.77554e+09,0.7,-0.467019,3.31286e-05,-0.467042,3.31253e-05
1.77554e+09,0.75,-0.467017,3.31288e-05,-0.467042,3.31253e-05
1.77554e+09,0.8,-0.467016,3.3129e-05,-0.467042,3.31253e-05
1.77554e+09,0.85,-0.467014,3.31293e-05,-0.467042,3.31253e-05
1.77554e+09,0.9,-0.467012,3.31295e-05,-0.467042,3.31253e-05
1.77554e+09,0.95,-0.467011,3.31297e-05,-0.467042,3.31253e-05
1.77554e+09,1,-0.467009,3.313e-05,-0.467042,3.31253e-05
1.77554e+09,1.05,-0.467007,3.31302e-05,-0.467042,3.31253e-05
1.77554e+09,1.1,-0.467006,3.31304e-05,-0.467042,3.31253e-05
1.77554e+09,1.15,-0.467004,3.31307e-05,-0.467042,3.31253e-05
1.77554e+09,1.2,-0.467002,3.31309e-05,-0.467042,3.31253e-05
1.77554e+09,1.25,-0.467001,3.31311e-05,-0.467042,3.31253e-05
1.77554e+09,1.3,-0.466999,3.31314e-05,-0.467042,3.31253e-05
1.77554e+09,1.35,-0.466997,3.31316e-05,-0.467042,3.31253e-05
1.77554e+09,1.4,-0.466996,3.31318e-05,-0.467042,3.31253e-05
1.77554e+09,1.45,-0.466994,3.31321e-05,-0.467042,3.31253e-05
1.77554e+09,1.5,-0.466992,3.31323e-05,-0.467042,3.31253e-05
1.77554e+09,1.55,-0.466991,3.31325e-05,-0.467042,3.31253e-05
1.77554e+09,1.6,-0.466989,3.31328e-05,-0.467042,3.31253e-05
1.77554e+09,1.65,-0.466987,3.3133e-05,-0.467042,3.31253e-05
1.77554e+09,1.7,-0.466986,3.31332e-05,-0.467042,3.31253e-05
1.77554e+09,1.75,-0.466984,3.31335e-05,-0.467042,3.31253e-05
1.77554e+09,1.8,-0.466982,3.31337e-05,-0.467042,3.31253e-05
1.77554e+09,1.85,-0.466981,3.31339e-05,-0.467042,3.31253e-05
1.77554e+09,1.9,-0.466979,3.31342e-05,-0.467042,3.31253e-05
1.77554e+09,1.95,-0.466977,3.31344e-05,-0.467042,3.31253e-05
1.77554e+09,2,-0.466976,3.31346e-05,-0.467042,3.31253e-05
1.77554e+09,2.05,-0.466974,3.31349e-05,-0.467042,3.31253e-05
1.77554e+09,2.1,-0.466972,3.31351e-05,-0.467042,3.31253e-05
1.77554e+09,2.15,-0.466971,3.31353e-05,-0.467042,3.31253e-05
1.77554e+09,2.2,-0.466969,3.31356e-05,-0.467042,3.31253e-05
1.77554e+09,2.25,-0.466968,3.31358e-05,-0.467042,3.31253e-05
1.77554e+09,2.3,-0.466966,3.3136e-05,-0.467042,3.31253e-05
1.77554e+09,2.35,-0.466964,3.31363e-05,-0.467042,3.31253e-05
1.77554e+09,2.4,-0.466963,3.31365e-05,-0.467042,3.31253e-05
1.77554e+09,2.45,-0.466961,3.31367e-05,-0.467042,3.31253e-05
1.77554e+09,2.5,-0.466959,3.3137e-05,-0.467042,3.31253e-05
1.77554e+09,0,-0.281692,3.64032e-05,-0.281692,3.64032e-05
1.77554e+09,0.05,-0.28169,3.64034e-05,-0.281692,3.64032e-05
1.77554e+09,0.1,-0.281688,3.64035e-05,-0.281692,3.64032e-05
1.77554e+09,0.15,-0.281687,3.64037e-05,-0.281692,3.64032e-05
1.77554e+09,0.2,-0.281685,3.64038e-05,-0.281692,3.64032e-05
1.77554e+09,0.25,-0.281683,3.6404e-05,-0.281692,3.64032e-05
1.77554e+09,0.3,-0.281681,3.64041e-05,-0.281692,3.64032e-05
